t,x,y
211,9.18458,1.26134
212,-3.17475,-1.13025
213,-11.9231,10.0513
214,-2.96967,4.08495
215,-0.646427,1.49307
216,-9.50354,5.89354
217,-14.7115,9.21471
218,-12.0579,3.56654
219,-4.7031,-3.21509
220,-2.71368,1.49412
221,-4.01714,2.3302
222,-12.6408,9.76911
223,-13.3479,8.85171
224,-9.96507,1.47352
225,-3.26317,-2.44846
226,-5.57994,-1.41485
227,-14.8178,12.1516
228,-14.1123,7.72022
229,-12.0243,11.0145
230,0.946528,4.8967
231,17.7473,10.7896
232,4.59055,2.37766
233,3.73145,2.1548
234,5.88264,0.763886
235,11.0502,3.98623
236,17.648,17.4208
237,11.4095,3.99996
238,-1.08441,2.2394
239,-19.8641,20.8373
240,-11.6496,6.44184
241,-1.32425,3.94226
242,-8.22114,-1.79117
243,-12.1827,10.2572
244,-15.4679,17.4876
245,-4.60997,-0.592691
246,0.101422,2.34686
247,6.07964,4.42979
248,-3.85503,-0.103751
249,-18.0309,16.9611
